,PMID,Observational_study_characteristics
2824,34762863,prospective
2829,34365801,retrospective studies
2829,34365801,prospective
2834,34962313,longitudinal studies
2834,34962313,longitudinal
2836,34877659,retrospective studies
2836,34877659,retrospective
2838,34711377,prospective studies
2838,34711377,longitudinal
2838,34711377,prospective
2845,35091925,retrospective studies
2845,35091925,cross-sectional studies
2845,35091925,retrospective
2845,35091925,cross-sectional
2848,34301725,prospective studies
2848,34301725,prospective
2850,35305580,prospective studies
2850,35305580,prospective
2851,35642068,prospective studies
2851,35642068,prospective
2856,35452803,cohort
2859,34515541,cross-sectional studies
2859,34515541,cross-sectional
2860,34228043,cohort
2861,34403376,cohort studies
2861,34403376,cohort
2862,36148649,prospective studies
2862,36148649,prospective
2863,33650721,cohort
2864,35427443,cohort
2868,34335023,cross-sectional studies
2868,34335023,cross-sectional
2871,35729626,prospective studies
2871,35729626,prospective
2872,36156147,retrospective studies
2872,36156147,cohort studies
2872,36156147,retrospective
2872,36156147,cohort
2877,34932104,prospective studies
2877,34932104,prospective
2879,34728462,cohort
2880,33321517,cohort
2884,35846312,cohort
2885,36195342,cohort studies
2885,36195342,cohort
2887,34009347,cross-sectional studies
2887,34009347,cross-sectional
2888,33706351,prospective
2890,35675796,retrospective studies
2894,34665151,longitudinal studies
2894,34665151,longitudinal
2896,33847599,prospective studies
2896,33847599,prospective
2899,20302167,prospective studies
2919,20232605,cohort studies
2919,20232605,cohort
2919,20232605,prospective
2929,19707821,longitudinal
2941,19538734,follow-up studies
2941,19538734,prospective
2942,20455985,retrospective
2946,19797150,prospective
2947,18651207,retrospective studies
2950,21098580,prospective
2953,19199844,retrospective studies
2953,19199844,cohort studies
2953,19199844,cohort
2954,20409630,retrospective studies
2956,20591841,follow-up studies
2957,20225911,prospective studies
2957,20225911,prospective
2960,19581043,retrospective studies
2964,21103745,case-control studies
2972,20028193,follow-up studies
2979,21128846,longitudinal studies
2985,19812805,retrospective studies
2987,19730249,cross-sectional studies
2989,21154300,retrospective studies
2989,21154300,retrospective
2993,19948507,prospective studies
2993,19948507,prospective
3004,18776998,follow-up studies
3004,18776998,prospective studies
3004,18776998,prospective
3006,18786954,prospective studies
3006,18786954,cohort
3006,18786954,prospective
3014,20662868,prospective
3017,19218576,case-control studies
3017,19218576,prospective studies
3017,19218576,prospective
3019,20233536,case-control studies
3019,20233536,follow-up studies
3019,20233536,prospective studies
3022,19471029,case-control studies
3022,19471029,follow-up studies
3028,20691830,cohort
3030,19289900,follow-up studies
3032,20883060,follow-up studies
3034,19521935,retrospective studies
3034,19521935,follow-up studies
3035,19103654,retrospective studies
3037,19335855,prospective
3042,19815903,case-control studies
3042,19815903,prospective studies
3044,18222552,follow-up studies
3050,19687005,follow-up studies
3053,20650358,follow-up studies
3054,20350694,follow-up studies
3054,20350694,prospective studies
3054,20350694,prospective
3056,19944870,follow-up studies
3068,20545246,retrospective studies
3068,20545246,retrospective
3077,19250110,retrospective studies
3077,19250110,retrospective
3082,21095710,longitudinal
3463,24618349,longitudinal
3969,26210071,cross-sectional studies
3969,26210071,cross-sectional
3970,25589330,prospective studies
3970,25589330,cohort
3970,25589330,prospective
4108,29909641,cohort studies
4108,29909641,prospective studies
4108,29909641,cohort
4108,29909641,prospective
4420,30761923,longitudinal studies
4420,30761923,longitudinal
4680,32772509,prospective studies
4680,32772509,prospective
4812,32130120,longitudinal studies
4812,32130120,longitudinal
4893,32423358,prospective studies
4917,30821079,longitudinal studies
4918,31806411,prospective studies
4918,31806411,prospective
4954,32375662,cross-sectional studies
4954,32375662,cross-sectional
4968,32594794,cohort
4976,32593307,case-control studies
4976,32593307,follow-up studies
4976,32593307,case-control
4976,32593307,cohort
4992,32703201,prospective studies
4992,32703201,prospective
5013,32795352,case-control studies
5540,33618148,cross-sectional studies
5540,33618148,cross-sectional
5553,35218726,cohort
5568,36211643,cross-sectional studies
5568,36211643,cross-sectional
5590,33792548,cohort
5599,33709937,longitudinal
5604,34397391,cross-sectional studies
5604,34397391,cross-sectional
5605,34796465,prospective
5606,35972832,prospective
5608,33904821,prospective studies
5608,33904821,cohort
5608,33904821,prospective
5610,34847063,follow-up studies
5610,34847063,cohort
5788,20518230,prospective
5799,31662385,prospective
